Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,109997288,1409.0816107222304,2533658,32.45653561621688,384448,2435145,31.19456944195012,73096,0.936370625949907,10471,
United States of America,Americas,27560643,8326.41,539753,163.07,69069,486970,147.12,18919,5.72,2591,Community transmission
India,South-East Asia,10963394,794.45,82791,6,13193,156111,11.31,664,0.05,97,Clusters of cases
Brazil,Americas,9978747,4694.57,319580,150.35,56766,242090,113.89,7240,3.41,1150,Community transmission
Russian Federation,Europe,4139031,2836.23,96194,65.92,13433,82396,56.46,3202,2.19,470,Clusters of cases
The United Kingdom,Europe,4083246,6014.86,84587,124.6,12057,119387,175.86,3858,5.68,454,Community transmission
France,Europe,3476135,5325.49,126742,194.17,22490,82959,127.09,2570,3.94,267,Community transmission
Spain,Europe,3121687,6676.72,52515,112.32,4323,66704,142.67,1168,2.5,34,Community transmission
Italy,Europe,2765412,4573.81,82009,135.64,13755,94887,156.94,2158,3.57,347,Clusters of cases
Turkey,Europe,2616600,3102.48,52173,61.86,7241,27821,32.99,634,0.75,83,Community transmission
Germany,Europe,2369719,2828.37,49626,59.23,9113,67206,80.21,3015,3.6,508,Community transmission
Colombia,Americas,2207701,4338.79,34354,67.52,5103,58134,114.25,1401,2.75,185,Community transmission
Argentina,Americas,2039124,4511.76,38090,84.28,6064,50616,111.99,942,2.08,184,Community transmission
Mexico,Americas,2013563,1561.72,55674,43.18,8988,177061,137.33,7301,5.66,1075,Community transmission
Poland,Europe,1623218,4288.94,46182,122.02,8772,41823,110.51,1399,3.7,241,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1550142,1845.56,53687,63.92,8066,59264,70.56,513,0.61,80,Community transmission
South Africa,Africa,1498766,2527.06,13866,23.38,2327,48708,82.13,1326,2.24,230,Community transmission
Ukraine,Europe,1293672,2958.06,30805,70.44,6531,24972,57.1,798,1.82,120,Community transmission
Indonesia,South-East Asia,1252685,457.98,60695,22.19,9039,33969,12.42,1588,0.58,181,Community transmission
Peru,Americas,1252137,3797.59,48635,147.5,7408,44308,134.38,1449,4.39,252,Community transmission
Czechia,Europe,1134957,10598.18,60991,569.53,11705,18913,176.61,1011,9.44,174,Community transmission
Netherlands,Europe,1042674,6085.1,25542,149.06,4618,15089,88.06,433,2.53,74,Community transmission
Canada,Americas,834182,2210.21,20200,53.52,2605,21435,56.79,431,1.14,38,Community transmission
Portugal,Europe,792829,7775.34,14460,141.81,1944,15754,154.5,869,8.52,105,Clusters of cases
Chile,Americas,788142,4122.9,23835,124.68,3828,19798,103.57,536,2.8,139,Community transmission
Romania,Europe,771843,4012.14,16717,86.9,3058,19659,102.19,459,2.39,71,Community transmission
Belgium,Europe,746302,6439.4,10064,86.84,0,21821,188.28,221,1.91,0,Community transmission
Israel,Europe,731037,8445.89,20191,233.27,0,5417,62.58,147,1.7,0,Community transmission
Iraq,Eastern Mediterranean,657453,1634.54,20545,51.08,3896,13220,32.87,76,0.19,16,Community transmission
Sweden,Europe,627022,6208.59,22449,222.28,4958,12598,124.74,38,0.38,4,Community transmission
Pakistan,Eastern Mediterranean,567261,256.8,8168,3.7,1272,12488,5.65,303,0.14,52,Community transmission
Philippines,Western Pacific,555163,506.62,11881,10.84,1739,11673,10.65,204,0.19,96,Community transmission
Switzerland,Europe,544137,6287.24,5636,65.12,2,9139,105.6,77,0.89,0,Community transmission
Bangladesh,South-East Asia,542268,329.27,2697,1.64,391,8329,5.06,81,0.05,15,Community transmission
Morocco,Eastern Mediterranean,480056,1300.59,2896,7.85,477,8524,23.09,84,0.23,7,Clusters of cases
Austria,Europe,436100,4842.11,10441,115.93,1983,8210,91.16,161,1.79,26,Community transmission
Serbia,Europe,429048,6161.15,13105,188.19,2561,4292,61.63,109,1.57,15,Community transmission
Japan,Western Pacific,421967,333.63,10216,8.08,1559,7274,5.75,500,0.4,78,Clusters of cases
Hungary,Europe,397116,4110.78,13381,138.51,3093,14145,146.42,602,6.23,110,Community transmission
Saudi Arabia,Eastern Mediterranean,374029,1074.37,2309,6.63,327,6450,18.53,30,0.09,5,Sporadic cases
United Arab Emirates,Eastern Mediterranean,361877,3658.87,22210,224.56,3294,1073,10.85,99,1,18,Community transmission
Jordan,Eastern Mediterranean,356744,3496.42,14760,144.66,1638,4512,44.22,91,0.89,9,Community transmission
Lebanon,Eastern Mediterranean,348793,5110.19,17641,258.46,2730,4206,61.62,340,4.98,54,Community transmission
Panama,Americas,333755,7735.18,4388,101.7,504,5672,131.46,122,2.83,17,Community transmission
Slovakia,Europe,287752,5270.53,16279,298.17,2333,6350,116.31,721,13.21,79,Clusters of cases
Malaysia,Western Pacific,274875,849.27,19887,61.44,2712,1030,3.18,94,0.29,25,Clusters of cases
Belarus,Europe,273659,2896.07,10108,106.97,1386,1885,19.95,65,0.69,9,Community transmission
Nepal,South-East Asia,273166,937.53,736,2.53,96,2058,7.06,6,0.02,3,Clusters of cases
Ecuador,Americas,269860,1529.55,7547,42.78,1641,15444,87.54,270,1.53,50,Community transmission
Georgia,Europe,267701,6710.7,3036,76.11,388,3406,85.38,70,1.75,7,Community transmission
Kazakhstan,Europe,254712,1356.53,5150,27.43,0,3246,17.29,61,0.32,0,Clusters of cases
Croatia,Europe,239254,5827.98,2174,52.96,388,5407,131.71,125,3.04,8,Community transmission
Bolivia (Plurinational State of),Americas,238495,2043.13,5993,51.34,789,11303,96.83,307,2.63,29,Community transmission
Bulgaria,Europe,234428,3373.82,6384,91.88,1186,9786,140.84,225,3.24,42,Clusters of cases
Dominican Republic,Americas,232780,2145.85,6066,55.92,1043,3007,27.72,103,0.95,17,Community transmission
Azerbaijan,Europe,232636,2294.43,987,9.73,145,3190,31.46,20,0.2,3,Clusters of cases
Tunisia,Eastern Mediterranean,226015,1912.36,5537,46.85,899,7684,65.02,255,2.16,33,Community transmission
Ireland,Europe,212647,4306.53,5846,118.39,896,4082,82.67,236,4.78,46,Community transmission
Denmark,Europe,206065,3557.63,2700,46.61,468,2319,40.04,50,0.86,3,Community transmission
Costa Rica,Americas,200888,3943.53,2550,50.06,434,2745,53.89,44,0.86,8,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,193418,3791.46,6557,128.53,627,2155,42.24,53,1.04,8,Community transmission
Lithuania,Europe,192986,7089.11,3928,144.29,793,3145,115.53,132,4.85,16,Community transmission
Slovenia,Europe,182484,8777.75,5409,260.18,872,4008,192.79,27,1.3,0,Clusters of cases
Kuwait,Eastern Mediterranean,181484,4249.64,6453,151.1,979,1027,24.05,42,0.98,8,Community transmission
Egypt,Eastern Mediterranean,176333,172.31,4340,4.24,656,10201,9.97,344,0.34,51,Clusters of cases
Greece,Europe,176059,1689.13,7187,68.95,1400,6221,59.69,165,1.58,27,Community transmission
Republic of Moldova,Europe,174155,4317.22,6609,163.83,1340,3717,92.14,110,2.73,20,Community transmission
Armenia,Europe,170011,5737.33,1181,39.85,191,3158,106.57,20,0.67,2,Community transmission
Guatemala,Americas,168880,942.64,3348,18.69,0,6164,34.41,141,0.79,0,Community transmission
Honduras,Americas,162584,1641.5,5116,51.65,857,3933,39.71,127,1.28,20,Community transmission
Qatar,Eastern Mediterranean,159053,5520.66,3152,109.4,462,256,8.89,2,0.07,0,Community transmission
Nigeria,Africa,150246,72.89,6730,3.26,877,1803,0.87,93,0.05,16,Community transmission
Ethiopia,Africa,150179,130.63,5317,4.62,1321,2249,1.96,78,0.07,12,Community transmission
Paraguay,Americas,147253,2064.52,6456,90.51,1037,2991,41.93,115,1.61,20,Community transmission
Myanmar,South-East Asia,141709,260.45,187,0.34,19,3192,5.87,8,0.01,0,Clusters of cases
Oman,Eastern Mediterranean,138494,2712.05,1872,36.66,288,1549,30.33,10,0.2,0,Community transmission
Venezuela (Bolivarian Republic of),Americas,134319,472.36,2843,10,392,1297,4.56,44,0.15,5,Community transmission
Libya,Eastern Mediterranean,128740,1873.59,2379,34.62,392,2061,29.99,52,0.76,5,Community transmission
Bosnia and Herzegovina,Europe,127135,3875.1,2012,61.33,354,4962,151.24,94,2.87,13,Community transmission
Bahrain,Eastern Mediterranean,115705,6799.88,5289,310.83,648,414,24.33,21,1.23,4,Clusters of cases
Algeria,Africa,111418,254.08,1369,3.12,171,2950,6.73,20,0.05,3,Community transmission
Kenya,Africa,103615,192.7,1262,2.35,283,1807,3.36,13,0.02,6,Community transmission
China,Western Pacific,101624,6.91,161,0.01,20,4842,0.33,6,0,0,Clusters of cases
Puerto Rico,Americas,98506,3443.24,1870,65.37,78,1940,67.81,38,1.33,10,Community transmission
North Macedonia,Europe,98174,4712.25,2022,97.05,371,3018,144.86,52,2.5,8,Community transmission
Albania,Europe,96838,3365,7062,245.4,1112,1617,56.19,100,3.47,17,Clusters of cases
Republic of Korea,Western Pacific,86128,167.99,3291,6.42,561,1550,3.02,43,0.08,6,Clusters of cases
Kyrgyzstan,Europe,85772,1314.68,374,5.73,83,1450,22.22,11,0.17,3,Clusters of cases
Uzbekistan,Europe,79598,237.82,258,0.77,50,622,1.86,0,0,0,Clusters of cases
Latvia,Europe,79351,4206.93,4650,246.53,708,1521,80.64,105,5.57,13,Community transmission
Ghana,Africa,78689,253.24,5132,16.52,941,568,1.83,74,0.24,7,Community transmission
Sri Lanka,South-East Asia,78420,366.22,5304,24.77,514,430,2.01,51,0.24,8,Clusters of cases
Zambia,Africa,72467,394.19,5869,31.92,790,991,5.39,77,0.42,8,Community transmission
Montenegro,Europe,70656,11249.77,2160,343.91,0,916,145.84,36,5.73,0,Clusters of cases
Norway,Europe,67497,1245.05,1950,35.97,358,607,11.2,15,0.28,0,Clusters of cases
Kosovo[1],Europe,65307,3510.41,1917,103.04,285,1548,83.21,24,1.29,5,Community transmission
Singapore,Western Pacific,59832,1022.71,73,1.25,11,29,0.5,0,0,0,Sporadic cases
El Salvador,Americas,58023,894.56,1370,21.12,0,1776,27.38,57,0.88,9,Community transmission
Estonia,Europe,56246,4240.07,5253,395.99,951,518,39.05,32,2.41,4,Clusters of cases
Afghanistan,Eastern Mediterranean,55575,142.76,130,0.33,18,2430,6.24,6,0.02,0,Clusters of cases
Luxembourg,Europe,53562,8556.53,1170,186.91,233,619,98.89,15,2.4,3,Community transmission
Mozambique,Africa,53527,171.26,5737,18.36,898,571,1.83,70,0.22,10,Community transmission
Finland,Europe,52209,942.28,3044,54.94,614,725,13.08,17,0.31,2,Community transmission
Uruguay,Americas,50208,1445.36,3430,98.74,483,553,15.92,37,1.07,7,Community transmission
Cuba,Americas,41688,368.05,5916,52.23,923,282,2.49,29,0.26,5,Community transmission
Uganda,Africa,40154,87.79,212,0.46,52,331,0.72,3,0.01,0,Community transmission
Namibia,Africa,36680,1443.58,1327,52.23,179,394,15.51,12,0.47,0,Community transmission
Zimbabwe,Africa,35543,239.14,594,4,120,1420,9.55,38,0.26,2,Community transmission
Cyprus,Europe,32935,2727.85,760,62.95,107,228,18.88,10,0.83,1,Clusters of cases
Cameroon,Africa,32681,123.11,1287,4.85,0,500,1.88,26,0.1,0,Community transmission
Senegal,Africa,32099,191.71,2185,13.05,328,781,4.66,57,0.34,12,Community transmission
Côte d’Ivoire,Africa,31612,119.84,1086,4.12,115,183,0.69,12,0.05,3,Community transmission
Sudan,Eastern Mediterranean,30128,68.71,176,0.4,13,1864,4.25,15,0.03,0,Community transmission
Malawi,Africa,29634,154.91,1364,7.13,0,984,5.14,70,0.37,8,Community transmission
Australia,Western Pacific,28912,113.38,33,0.13,1,909,3.56,0,0,0,Sporadic cases
Botswana,Africa,25812,1097.62,1377,58.56,0,226,9.61,47,2,0,Community transmission
Thailand,South-East Asia,25241,36.16,962,1.38,130,83,0.12,3,0,1,Clusters of cases
Democratic Republic of the Congo,Africa,24793,27.68,768,0.86,192,694,0.77,9,0.01,0,Community transmission
Angola,Africa,20452,62.23,191,0.58,52,498,1.52,11,0.03,4,Community transmission
Malta,Europe,20409,4622.2,1076,243.69,163,301,68.17,15,3.4,3,Clusters of cases
Jamaica,Americas,20310,685.88,2073,70.01,294,384,12.97,21,0.71,3,Community transmission
Madagascar,Africa,19598,70.77,238,0.86,0,292,1.05,7,0.03,0,Community transmission
Maldives,South-East Asia,18340,3392.88,953,176.3,116,58,10.73,2,0.37,0,Clusters of cases
French Polynesia,Western Pacific,18335,6527.05,78,27.77,14,136,48.41,1,0.36,0,Sporadic cases
Rwanda,Africa,17835,137.7,767,5.92,119,243,1.88,12,0.09,0,Community transmission
Mauritania,Africa,17058,366.87,281,6.04,17,433,9.31,8,0.17,1,Community transmission
Eswatini,Africa,16709,1440.23,313,26.98,36,640,55.16,21,1.81,3,Community transmission
French Guiana,Americas,16456,5509.54,160,53.57,0,80,26.78,1,0.33,0,Community transmission
Guinea,Africa,15154,115.39,326,2.48,66,85,0.65,1,0.01,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,15045,85.97,321,1.83,44,990,5.66,22,0.13,3,Community transmission
Cabo Verde,Africa,14885,2677.22,284,51.08,37,142,25.54,4,0.72,1,Community transmission
Mayotte,Africa,14492,5312.02,2052,752.16,11,89,32.62,17,6.23,4,Community transmission
Tajikistan,Europe,13714,143.79,0,0,0,91,0.95,0,0,0,Pending
Gabon,Africa,13107,588.88,936,42.05,0,75,3.37,4,0.18,0,Community transmission
Haiti,Americas,12206,107.05,190,1.67,0,247,2.17,1,0.01,0,Community transmission
Belize,Americas,12195,3066.94,88,22.13,7,314,78.97,1,0.25,1,Community transmission
Burkina Faso,Africa,11703,55.99,277,1.33,31,139,0.66,5,0.02,1,Community transmission
Réunion,Africa,11562,1291.39,655,73.16,0,48,5.36,1,0.11,0,Community transmission
Andorra,Europe,10610,13731.96,219,283.44,27,107,138.48,1,1.29,0,Community transmission
Lesotho,Africa,10455,488.04,637,29.74,80,285,13.3,73,3.41,6,Community transmission
Guadeloupe,Americas,9455,2363.02,153,38.24,0,160,39.99,1,0.25,0,Community transmission
Suriname,Americas,8832,1505.54,93,15.85,12,168,28.64,4,0.68,1,Community transmission
Congo,Africa,8419,152.57,0,0,0,123,2.23,0,0,0,Community transmission
Bahamas,Americas,8403,2136.84,71,18.05,10,179,45.52,1,0.25,0,Clusters of cases
Guyana,Americas,8313,1056.89,221,28.1,51,189,24.03,7,0.89,1,Clusters of cases
Mali,Africa,8256,40.77,38,0.19,0,342,1.69,2,0.01,0,Community transmission
Trinidad and Tobago,Americas,7663,547.56,32,2.29,7,138,9.86,2,0.14,0,Community transmission
Aruba,Americas,7513,7036.88,194,181.71,52,69,64.63,1,0.94,0,Community transmission
Guam,Western Pacific,7497,4442.01,19,11.26,2,130,77.03,0,0,0,Clusters of cases
Martinique,Americas,6593,1756.89,72,19.19,0,45,11.99,0,0,0,Community transmission
Togo,Africa,6085,73.5,398,4.81,203,81,0.98,1,0.01,0,Community transmission
South Sudan,Africa,6084,54.35,1124,10.04,162,83,0.74,12,0.11,4,Community transmission
Iceland,Europe,6044,1771.17,18,5.27,0,29,8.5,0,0,0,Community transmission
Djibouti,Eastern Mediterranean,6008,608.1,42,4.25,2,63,6.38,0,0,0,Sporadic cases
Equatorial Guinea,Africa,5747,409.63,84,5.99,17,88,6.27,1,0.07,0,Community transmission
Somalia,Eastern Mediterranean,5632,35.44,619,3.89,132,179,1.13,35,0.22,7,Community transmission
Benin,Africa,5143,42.42,583,4.81,0,65,0.54,9,0.07,0,Community transmission
Nicaragua,Americas,5106,77.08,42,0.63,0,172,2.6,1,0.02,0,Community transmission
Central African Republic,Africa,4996,103.44,0,0,0,63,1.3,0,0,0,Community transmission
Niger,Africa,4718,19.49,53,0.22,3,170,0.7,3,0.01,0,Community transmission
Curaçao,Americas,4658,2838.63,30,18.28,3,22,13.41,0,0,0,Community transmission
Gambia,Africa,4510,186.62,208,8.61,41,139,5.75,4,0.17,1,Community transmission
Gibraltar,Europe,4226,12543.41,29,86.08,2,87,258.23,4,11.87,0,Clusters of cases
Sierra Leone,Africa,3829,48,16,0.2,4,79,0.99,0,0,0,Community transmission
Chad,Africa,3751,22.84,170,1.03,27,132,0.8,6,0.04,0,Community transmission
Comoros,Africa,3458,397.65,182,20.93,45,138,15.87,16,1.84,3,Community transmission
San Marino,Europe,3420,10077.2,173,509.75,26,72,212.15,0,0,0,Community transmission
Jersey,Europe,3207,2947.61,17,15.63,2,68,62.5,1,0.92,0,Community transmission
Guinea-Bissau,Africa,3025,153.71,177,8.99,26,46,2.34,0,0,0,Community transmission
Eritrea,Africa,2675,75.43,246,6.94,109,7,0.2,0,0,0,Community transmission
Saint Lucia,Americas,2620,1426.81,483,263.03,44,25,13.61,3,1.63,1,Community transmission
Liechtenstein,Europe,2617,6862.1,5,13.11,0,51,133.73,0,0,0,Sporadic cases
Barbados,Americas,2608,907.53,751,261.33,151,29,10.09,9,3.13,1,Community transmission
United States Virgin Islands,Americas,2558,2449.6,53,50.75,13,25,23.94,0,0,0,Community transmission
Mongolia,Western Pacific,2493,76.05,286,8.72,49,2,0.06,0,0,0,Clusters of cases
Viet Nam,Western Pacific,2347,2.41,207,0.21,18,35,0.04,0,0,0,Clusters of cases
Seychelles,Africa,2264,2302.05,569,578.56,53,10,10.17,3,3.05,0,Community transmission
Yemen,Eastern Mediterranean,2158,7.24,20,0.07,3,619,2.08,2,0.01,0,Community transmission
Sint Maarten,Americas,2013,4694.28,41,95.61,0,27,62.96,0,0,0,Community transmission
New Zealand,Western Pacific,1992,41.31,22,0.46,4,26,0.54,1,0.02,0,Clusters of cases
Liberia,Africa,1985,39.25,16,0.32,0,85,1.68,1,0.02,0,Community transmission
Burundi,Africa,1955,16.44,158,1.33,27,3,0.03,0,0,0,Community transmission
Turks and Caicos Islands,Americas,1928,4979.6,144,371.92,19,13,33.58,3,7.75,0,Clusters of cases
Monaco,Europe,1835,4675.87,100,254.82,19,22,56.06,2,5.1,0,Sporadic cases
Sao Tome and Principe,Africa,1548,706.34,117,53.39,13,20,9.13,1,0.46,0,Community transmission
Saint Vincent and the Grenadines,Americas,1474,1328.65,104,93.74,12,6,5.41,0,0,0,Community transmission
Saint Martin,Americas,1456,3766.26,79,204.35,0,12,31.04,0,0,0,Community transmission
Papua New Guinea,Western Pacific,961,10.74,39,0.44,0,10,0.11,0,0,0,Community transmission
Bhutan,South-East Asia,866,112.23,5,0.65,0,1,0.13,0,0,0,Clusters of cases
Guernsey,Europe,806,1275.4,46,72.79,2,14,22.15,1,1.58,0,Community transmission
Other,Other,745,,0,,0,13,,0,,0,Not applicable
Bermuda,Americas,697,1119.27,3,4.82,2,12,19.27,0,0,0,Sporadic cases
Faroe Islands,Europe,658,1346.57,1,2.05,0,1,2.05,0,0,0,Sporadic cases
Mauritius,Africa,603,47.41,8,0.63,0,10,0.79,0,0,0,Sporadic cases
Antigua and Barbuda,Americas,525,536.1,144,147.05,39,10,10.21,1,1.02,0,Sporadic cases
United Republic of Tanzania,Africa,509,0.85,0,0,0,21,0.04,0,0,0,Pending
Cambodia,Western Pacific,484,2.89,5,0.03,1,0,0,0,0,0,Sporadic cases
Saint Barthélemy,Americas,475,4805.26,50,505.82,0,0,0,0,0,0,Clusters of cases
Isle of Man,Europe,437,513.92,1,1.18,0,25,29.4,0,0,0,No cases
Cayman Islands,Americas,419,637.55,11,16.74,0,2,3.04,0,0,0,Sporadic cases
Bonaire,Americas,381,1821.66,12,57.38,1,4,19.13,0,0,0,Community transmission
Brunei Darussalam,Western Pacific,185,42.29,1,0.23,0,3,0.69,0,0,0,Sporadic cases
British Virgin Islands,Americas,153,506,2,6.61,0,1,3.31,0,0,0,Clusters of cases
Grenada,Americas,148,131.53,0,0,0,1,0.89,0,0,0,Sporadic cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,135,234.55,1,1.74,0,2,3.47,0,0,0,Pending
Dominica,Americas,134,186.13,13,18.06,0,0,0,0,0,0,Clusters of cases
Timor-Leste,South-East Asia,103,7.81,3,0.23,1,0,0,0,0,0,Sporadic cases
Fiji,Western Pacific,56,6.25,0,0,0,2,0.22,0,0,0,Sporadic cases
New Caledonia,Western Pacific,55,19.26,5,1.75,3,0,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,49,1406.83,0,0,0,0,0,0,0,0,No cases
Lao People's Democratic Republic,Western Pacific,45,0.62,0,0,0,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,41,77.08,1,1.88,0,0,0,0,0,0,Sporadic cases
Greenland,Europe,30,52.84,0,0,0,0,0,0,0,0,No cases
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,24,414.15,0,0,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,20,400.08,1,20,0,1,20,0,0,0,Sporadic cases
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0,No cases
Anguilla,Americas,18,119.98,0,0,0,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,18,2.62,0,0,0,0,0,0,0,0,No cases
Wallis and Futuna,Western Pacific,9,80.03,0,0,0,0,0,0,0,0,Sporadic cases
Saba,Americas,6,310.4,0,0,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,4,2.02,1,0.5,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,1,0.33,0,0,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
